id,dest_type,lat,lon,hazard,operational
0,primary_school,47.67362653135537,-122.3915046824095,liquefaction,False
1,primary_school,47.57713611718997,-122.407812274933,liquefaction,True
2,primary_school,47.50969475412371,-122.3775729356053,liquefaction,True
3,primary_school,47.65462984300223,-122.3491088278421,liquefaction,True
4,primary_school,47.68635144656614,-122.3422899570921,liquefaction,True
5,primary_school,47.6011949152761,-122.3154698310705,liquefaction,True
6,primary_school,47.58546358751057,-122.3150900034158,liquefaction,True
7,primary_school,47.72462548754458,-122.3531337432897,liquefaction,True
8,primary_school,47.67183631868547,-122.2921906210161,liquefaction,True
9,primary_school,47.64626944873296,-122.3586042787203,liquefaction,True
10,primary_school,47.69501835341688,-122.3372762296961,liquefaction,True
11,primary_school,47.64225174611723,-122.3992475176105,liquefaction,True
12,primary_school,47.72605216190056,-122.2874518077512,liquefaction,True
13,primary_school,47.64051037199056,-122.3655842009281,liquefaction,True
14,primary_school,47.52360528864396,-122.324675711505,liquefaction,False
15,primary_school,47.55225674141378,-122.2962721049521,liquefaction,True
16,primary_school,47.6850198277296,-122.2826468051152,liquefaction,True
17,primary_school,47.52498357039677,-122.2746407898431,liquefaction,True
18,primary_school,47.5148148456317,-122.2586212865115,liquefaction,True
19,primary_school,47.55256759284908,-122.3801763444313,liquefaction,True
20,primary_school,47.54024527882881,-122.3884833320842,liquefaction,True
21,primary_school,47.56548696128172,-122.396873646399,liquefaction,True
22,primary_school,47.54575168959144,-122.2685193801186,liquefaction,True
23,primary_school,47.67629598839996,-122.3284829483588,liquefaction,True
24,primary_school,47.68724827632487,-122.359945382909,liquefaction,True
25,primary_school,47.56589956397333,-122.2833713476739,liquefaction,True
26,primary_school,47.6328928677401,-122.3517016769238,liquefaction,True
27,primary_school,47.71342460729635,-122.3146434224963,liquefaction,True
28,primary_school,47.52517188371596,-122.3482624101937,liquefaction,True
29,primary_school,47.57323572789879,-122.2905649831112,liquefaction,True
30,primary_school,47.70742080726485,-122.2846188200822,liquefaction,True
31,primary_school,47.65752263534001,-122.3240369648012,liquefaction,True
32,primary_school,47.57403963666545,-122.3029996074163,liquefaction,True
33,primary_school,47.57948979087561,-122.3872196504113,liquefaction,True
34,primary_school,47.66219240884647,-122.2779481758955,liquefaction,True
35,primary_school,47.65670679228769,-122.3904596053012,liquefaction,True
36,primary_school,47.60209757074287,-122.291798739325,liquefaction,True
37,primary_school,47.69544490576691,-122.3395171450506,liquefaction,True
38,primary_school,47.54861392404532,-122.3621260573986,liquefaction,True
39,primary_school,47.6244178051113,-122.3183640199921,liquefaction,True
40,primary_school,47.68599695775393,-122.3889506777467,liquefaction,True
41,primary_school,47.61223115387273,-122.2908540165902,liquefaction,True
42,primary_school,47.55812009707002,-122.3188840047185,liquefaction,True
43,primary_school,47.54173758703776,-122.2768968904267,liquefaction,True
44,primary_school,47.66826998670219,-122.3265804778558,liquefaction,True
45,primary_school,47.63407212721004,-122.2848168993543,liquefaction,True
46,primary_school,47.64062701568267,-122.3042693058001,liquefaction,True
47,primary_school,47.69496889552394,-122.3870205765174,liquefaction,True
48,primary_school,47.71486154110646,-122.3295701269078,liquefaction,True
49,primary_school,47.72368053775879,-122.3067405363055,liquefaction,True
50,primary_school,47.69822609842909,-122.3212429561707,liquefaction,True
51,primary_school,47.55477310563236,-122.2759415457626,liquefaction,True
52,primary_school,47.56359917319551,-122.3579822358432,liquefaction,True
53,primary_school,47.67724252087919,-122.3223004391525,liquefaction,True
54,primary_school,47.49885770281576,-122.2631572073222,liquefaction,True
55,primary_school,47.53283205114301,-122.3749125352368,liquefaction,True
56,primary_school,47.69844291920835,-122.3074578110253,liquefaction,True
57,primary_school,47.67629179577137,-122.3804971578027,liquefaction,True
58,primary_school,47.67364592061927,-122.2629183234783,liquefaction,True
59,primary_school,47.53960277997435,-122.3586432003833,liquefaction,True
60,primary_school,47.52373732907851,-122.2719942571035,liquefaction,True
61,primary_school,47.63145060934404,-122.3078499888655,liquefaction,True
62,primary_school,47.64228123782986,-122.3241635713109,liquefaction,True
63,primary_school,47.68564983071776,-122.2842852880766,liquefaction,True
64,primary_school,47.59095292940108,-122.2998314474452,liquefaction,True
65,primary_school,47.52914601206262,-122.2890206390416,liquefaction,True
66,primary_school,47.68068147886006,-122.2753172666332,liquefaction,True
67,primary_school,47.70596719645231,-122.3611145229447,liquefaction,True
68,primary_school,47.69053242068215,-122.2970389083844,liquefaction,True
69,primary_school,47.54175625857159,-122.3734778025088,liquefaction,True
70,primary_school,47.67059368704286,-122.3622318677037,liquefaction,True
71,primary_school,47.68358420698837,-122.3730604605421,liquefaction,True
72,primary_school,47.53808520810527,-122.2958981578957,liquefaction,True
73,supermarket,47.61604598351092,-122.3358799035521,liquefaction,True
74,supermarket,47.72370361305823,-122.3430107053015,liquefaction,True
75,supermarket,47.64246664252826,-122.3979089625472,liquefaction,True
76,supermarket,47.58001098552709,-122.3353222120999,liquefaction,False
77,supermarket,47.66614320817889,-122.3757713343439,liquefaction,True
78,supermarket,47.72479367864317,-122.3438070761656,liquefaction,True
79,supermarket,47.5391607816887,-122.2831185306966,liquefaction,True
80,supermarket,47.66984854683853,-122.3741590444339,liquefaction,True
81,supermarket,47.58086738226438,-122.3132276156528,liquefaction,True
82,supermarket,47.63481190919143,-122.2799618375625,liquefaction,True
